Images found: Forest_DBW.jpg, beach.jpg, city.jpg, city2.jpg, example_tower.jpg, indoor.jpg, indoor2.jpg, mountain.jpg
Image Number: 1 
Processed example_tower.jpg with ScoreThreshold=0.5
Elapsed time: 20672.80 seconds
Processing with threshold: 0.6
Processed example_tower.jpg with ScoreThreshold=0.6
Elapsed time: 20974.71 seconds
Processing with threshold: 0.7
Processed example_tower.jpg with ScoreThreshold=0.7
Elapsed time: 21271.43 seconds
Processing with threshold: 0.8
Processed example_tower.jpg with ScoreThreshold=0.8
Elapsed time: 21573.36 seconds
Processing with threshold: 0.9
Processed example_tower.jpg with ScoreThreshold=0.9
Elapsed time: 21871.73 seconds
Image Number: 6 
Processing with threshold: 0.1
Processed indoor.jpg with ScoreThreshold=0.1
Elapsed time: 22175.35 seconds
Processing with threshold: 0.2
Processed indoor.jpg with ScoreThreshold=0.2
Elapsed time: 22681.74 seconds
Processing with threshold: 0.3
Processed indoor.jpg with ScoreThreshold=0.3
Elapsed time: 23204.83 seconds
Processing with threshold: 0.4
Processed indoor.jpg with ScoreThreshold=0.4
Elapsed time: 23734.19 seconds
Processing with threshold: 0.5
Processed indoor.jpg with ScoreThreshold=0.5
Elapsed time: 25426.36 seconds
Processing with threshold: 0.6
Processed indoor.jpg with ScoreThreshold=0.6
Elapsed time: 25709.94 seconds
Processing with threshold: 0.7
Processed indoor.jpg with ScoreThreshold=0.7
Elapsed time: 26014.34 seconds
Processing with threshold: 0.8
Processed indoor.jpg with ScoreThreshold=0.8
Elapsed time: 26355.51 seconds
Processing with threshold: 0.9
Processed indoor.jpg with ScoreThreshold=0.9
Elapsed time: 26691.63 seconds
Image Number: 7 
Processing with threshold: 0.1
Processed indoor2.jpg with ScoreThreshold=0.1
Elapsed time: 27028.94 seconds
Processing with threshold: 0.2
Processed indoor2.jpg with ScoreThreshold=0.2
Elapsed time: 27380.20 seconds
Processing with threshold: 0.3
Processed indoor2.jpg with ScoreThreshold=0.3
Elapsed time: 27732.95 seconds
Processing with threshold: 0.4
Processed indoor2.jpg with ScoreThreshold=0.4
Elapsed time: 28072.26 seconds
Processing with threshold: 0.5
Processed indoor2.jpg with ScoreThreshold=0.5
Elapsed time: 28426.75 seconds
Processing with threshold: 0.6
Processed indoor2.jpg with ScoreThreshold=0.6
Elapsed time: 28775.62 seconds
Processing with threshold: 0.7
Processed indoor2.jpg with ScoreThreshold=0.7
Elapsed time: 29131.02 seconds
Processing with threshold: 0.8
Processed indoor2.jpg with ScoreThreshold=0.8
Elapsed time: 29480.00 seconds
Processing with threshold: 0.9
Processed indoor2.jpg with ScoreThreshold=0.9
Elapsed time: 29828.42 seconds
Image Number: 8 
Processing with threshold: 0.1
Processed mountain.jpg with ScoreThreshold=0.1
Elapsed time: 30181.63 seconds
Processing with threshold: 0.2
Processed mountain.jpg with ScoreThreshold=0.2
Elapsed time: 30555.61 seconds
Processing with threshold: 0.3
Processed mountain.jpg with ScoreThreshold=0.3
Elapsed time: 30923.48 seconds
Processing with threshold: 0.4
Processed mountain.jpg with ScoreThreshold=0.4
Elapsed time: 31288.88 seconds
Processing with threshold: 0.5
Processed mountain.jpg with ScoreThreshold=0.5
Elapsed time: 31656.77 seconds
Processing with threshold: 0.6
Processed mountain.jpg with ScoreThreshold=0.6
Elapsed time: 31992.41 seconds
Processing with threshold: 0.7
Processed mountain.jpg with ScoreThreshold=0.7
Elapsed time: 32350.54 seconds
Processing with threshold: 0.8
Processed mountain.jpg with ScoreThreshold=0.8
Elapsed time: 32691.46 seconds
Processing with threshold: 0.9
Processed mountain.jpg with ScoreThreshold=0.9
Elapsed time: 33039.84 seconds
Processing complete. Results saved in output_images/
Total elapsed time: 33040.10 seconds
